
C:\Users\Brian\Downloads\Alpaca\GitHub\Crypto-Bot>python backtester.py --symbols BTC,ETH --days 90 --slippage 0.001
2025-08-12 06:07:21,273 - model_predictor - INFO - 📊 Predicted class: 2 with confidence 0.95
2025-08-12 06:07:21,667 - model_predictor - INFO - 📊 Predicted class: 2 with confidence 0.95
2025-08-12 06:07:22,312 - model_predictor - INFO - 📊 Predicted class: 2 with confidence 0.95
2025-08-12 06:07:22,694 - model_predictor - INFO - 📊 Predicted class: 3 with confidence 0.57
2025-08-12 06:07:22,699 - model_predictor - INFO - 📊 Predicted class: 2 with confidence 0.57
2025-08-12 06:07:22,733 - model_predictor - INFO - 📊 Predicted class: 3 with confidence 0.66
2025-08-12 06:07:22,738 - model_predictor - INFO - 📊 Predicted class: 2 with confidence 0.63
2025-08-12 06:07:22,743 - model_predictor - INFO - 📊 Predicted class: 3 with confidence 0.65
2025-08-12 06:07:22,755 - model_predictor - INFO - 📊 Predicted class: 2 with confidence 0.63
2025-08-12 06:07:22,788 - model_predictor - INFO - 📊 Predicted class: 2 with confidence 0.71
2025-08-12 06:07:23,187 - model_predictor - INFO - 📊 Predicted class: 2 with confidence 0.92
2025-08-12 06:07:23,571 - model_predictor - INFO - 📊 Predicted class: 2 with confidence 0.94
2025-08-12 06:07:23,669 - model_predictor - INFO - 📊 Predicted class: 3 with confidence 0.50
2025-08-12 06:07:23,675 - model_predictor - INFO - 📊 Predicted class: 2 with confidence 0.53
2025-08-12 06:07:23,679 - model_predictor - INFO - 📊 Predicted class: 3 with confidence 0.48
2025-08-12 06:07:23,683 - model_predictor - INFO - 📊 Predicted class: 2 with confidence 0.54
2025-08-12 06:07:23,717 - model_predictor - INFO - 📊 Predicted class: 3 with confidence 0.58
2025-08-12 06:07:23,720 - model_predictor - INFO - 📊 Predicted class: 2 with confidence 0.90
2025-08-12 06:07:23,959 - model_predictor - INFO - 📊 Predicted class: 2 with confidence 0.98
2025-08-12 06:07:24,335 - model_predictor - INFO - 📊 Predicted class: 2 with confidence 0.94
2025-08-12 06:07:24,350 - model_predictor - INFO - 📊 Predicted class: 3 with confidence 0.77
2025-08-12 06:07:24,368 - model_predictor - INFO - 📊 Predicted class: 2 with confidence 0.75
2025-08-12 06:07:24,417 - model_predictor - INFO - 📊 Predicted class: 3 with confidence 0.52
2025-08-12 06:07:24,421 - model_predictor - INFO - 📊 Predicted class: 2 with confidence 0.85
2025-08-12 06:07:24,544 - model_predictor - INFO - 📊 Predicted class: 3 with confidence 0.52
2025-08-12 06:07:24,551 - model_predictor - INFO - 📊 Predicted class: 2 with confidence 0.85
2025-08-12 06:07:24,729 - model_predictor - INFO - 📊 Predicted class: 2 with confidence 0.93
2025-08-12 06:07:25,150 - model_predictor - INFO - 📊 Predicted class: 2 with confidence 0.96
2025-08-12 06:07:25,628 - model_predictor - INFO - 📊 Predicted class: 2 with confidence 0.94
2025-08-12 06:07:26,040 - model_predictor - INFO - 📊 Predicted class: 2 with confidence 0.92
2025-08-12 06:07:26,414 - model_predictor - INFO - 📊 Predicted class: 3 with confidence 0.52
2025-08-12 06:07:26,419 - model_predictor - INFO - 📊 Predicted class: 2 with confidence 0.49
2025-08-12 06:07:26,429 - model_predictor - INFO - 📊 Predicted class: 3 with confidence 0.72
2025-08-12 06:07:26,443 - model_predictor - INFO - 📊 Predicted class: 2 with confidence 0.88
2025-08-12 06:07:26,453 - model_predictor - INFO - 📊 Predicted class: 2 with confidence 0.95
2025-08-12 06:07:26,889 - model_predictor - INFO - 📊 Predicted class: 3 with confidence 0.56
2025-08-12 06:07:26,898 - model_predictor - INFO - 📊 Predicted class: 2 with confidence 0.92
2025-08-12 06:07:26,928 - model_predictor - INFO - 📊 Predicted class: 2 with confidence 0.92
2025-08-12 06:07:27,075 - model_predictor - INFO - 📊 Predicted class: 3 with confidence 0.53
2025-08-12 06:07:27,080 - model_predictor - INFO - 📊 Predicted class: 2 with confidence 0.89
2025-08-12 06:07:27,349 - model_predictor - INFO - 📊 Predicted class: 3 with confidence 0.55
2025-08-12 06:07:27,365 - model_predictor - INFO - 📊 Predicted class: 2 with confidence 0.78
2025-08-12 06:07:27,368 - model_predictor - INFO - 📊 Predicted class: 2 with confidence 0.90
2025-08-12 06:07:27,777 - model_predictor - INFO - 📊 Predicted class: 2 with confidence 0.96
2025-08-12 06:07:28,187 - model_predictor - INFO - 📊 Predicted class: 2 with confidence 0.97
2025-08-12 06:07:28,424 - model_predictor - INFO - 📊 Predicted class: 3 with confidence 0.54
2025-08-12 06:07:28,433 - model_predictor - INFO - 📊 Predicted class: 2 with confidence 0.83
2025-08-12 06:07:28,625 - model_predictor - INFO - 📊 Predicted class: 2 with confidence 0.93
2025-08-12 06:07:29,093 - model_predictor - INFO - 📊 Predicted class: 2 with confidence 0.94
2025-08-12 06:07:29,484 - model_predictor - INFO - 📊 Predicted class: 2 with confidence 0.94
2025-08-12 06:07:29,766 - model_predictor - INFO - 📊 Predicted class: 3 with confidence 0.59
2025-08-12 06:07:29,770 - model_predictor - INFO - 📊 Predicted class: 2 with confidence 0.60
2025-08-12 06:07:29,805 - model_predictor - INFO - 📊 Predicted class: 3 with confidence 0.52
2025-08-12 06:07:29,817 - model_predictor - INFO - 📊 Predicted class: 2 with confidence 0.87
2025-08-12 06:07:29,855 - model_predictor - INFO - 📊 Predicted class: 3 with confidence 0.86
2025-08-12 06:07:29,875 - model_predictor - INFO - 📊 Predicted class: 2 with confidence 0.85
2025-08-12 06:07:29,914 - model_predictor - INFO - 📊 Predicted class: 2 with confidence 0.91
2025-08-12 06:07:30,350 - model_predictor - INFO - 📊 Predicted class: 2 with confidence 0.96
2025-08-12 06:07:30,784 - model_predictor - INFO - 📊 Predicted class: 2 with confidence 0.96
2025-08-12 06:07:31,183 - model_predictor - INFO - 📊 Predicted class: 2 with confidence 0.90
2025-08-12 06:07:31,580 - model_predictor - INFO - 📊 Predicted class: 2 with confidence 0.97
2025-08-12 06:07:31,750 - model_predictor - INFO - 📊 Predicted class: 3 with confidence 0.49
2025-08-12 06:07:31,755 - model_predictor - INFO - 📊 Predicted class: 2 with confidence 0.93
2025-08-12 06:07:31,998 - model_predictor - INFO - 📊 Predicted class: 2 with confidence 0.89
2025-08-12 06:07:32,499 - model_predictor - INFO - 📊 Predicted class: 2 with confidence 0.91
2025-08-12 06:07:32,725 - model_predictor - INFO - 📊 Predicted class: 3 with confidence 0.81
2025-08-12 06:07:32,732 - model_predictor - INFO - 📊 Predicted class: 2 with confidence 0.76
2025-08-12 06:07:32,783 - model_predictor - INFO - 📊 Predicted class: 3 with confidence 0.77
2025-08-12 06:07:32,816 - model_predictor - INFO - 📊 Predicted class: 2 with confidence 0.71
2025-08-12 06:07:32,901 - model_predictor - INFO - 📊 Predicted class: 2 with confidence 0.91
2025-08-12 06:07:33,300 - model_predictor - INFO - 📊 Predicted class: 2 with confidence 0.91
2025-08-12 06:07:33,679 - model_predictor - INFO - 📊 Predicted class: 2 with confidence 0.96
2025-08-12 06:07:34,134 - model_predictor - INFO - 📊 Predicted class: 2 with confidence 0.96
2025-08-12 06:07:34,339 - model_predictor - INFO - 📊 Predicted class: 3 with confidence 0.52
2025-08-12 06:07:34,344 - model_predictor - INFO - 📊 Predicted class: 2 with confidence 0.87
2025-08-12 06:07:34,507 - model_predictor - INFO - 📊 Predicted class: 2 with confidence 0.89
2025-08-12 06:07:34,574 - model_predictor - INFO - 📊 Predicted class: 3 with confidence 0.68
2025-08-12 06:07:34,578 - model_predictor - INFO - 📊 Predicted class: 2 with confidence 0.92
2025-08-12 06:07:34,582 - model_predictor - INFO - 📊 Predicted class: 3 with confidence 0.68
2025-08-12 06:07:34,586 - model_predictor - INFO - 📊 Predicted class: 2 with confidence 0.92
2025-08-12 06:07:34,602 - model_predictor - INFO - 📊 Predicted class: 3 with confidence 0.52
2025-08-12 06:07:34,608 - model_predictor - INFO - 📊 Predicted class: 2 with confidence 0.92
2025-08-12 06:07:34,919 - model_predictor - INFO - 📊 Predicted class: 2 with confidence 0.96
2025-08-12 06:07:34,943 - model_predictor - INFO - 📊 Predicted class: 3 with confidence 0.52
2025-08-12 06:07:34,947 - model_predictor - INFO - 📊 Predicted class: 2 with confidence 0.86
2025-08-12 06:07:35,300 - model_predictor - INFO - 📊 Predicted class: 2 with confidence 0.91
2025-08-12 06:07:35,729 - model_predictor - INFO - 📊 Predicted class: 2 with confidence 0.95
2025-08-12 06:07:35,748 - model_predictor - INFO - 📊 Predicted class: 3 with confidence 0.58
2025-08-12 06:07:35,755 - model_predictor - INFO - 📊 Predicted class: 2 with confidence 0.93
2025-08-12 06:07:35,782 - model_predictor - INFO - 📊 Predicted class: 3 with confidence 0.70
2025-08-12 06:07:35,790 - model_predictor - INFO - 📊 Predicted class: 2 with confidence 0.94
2025-08-12 06:07:36,118 - model_predictor - INFO - 📊 Predicted class: 2 with confidence 0.92
2025-08-12 06:07:36,222 - model_predictor - INFO - 📊 Predicted class: 3 with confidence 0.55
2025-08-12 06:07:36,227 - model_predictor - INFO - 📊 Predicted class: 2 with confidence 0.67
2025-08-12 06:07:36,460 - model_predictor - INFO - 📊 Predicted class: 3 with confidence 0.78
2025-08-12 06:07:36,482 - model_predictor - INFO - 📊 Predicted class: 2 with confidence 0.76
2025-08-12 06:07:36,485 - model_predictor - INFO - 📊 Predicted class: 3 with confidence 0.84
2025-08-12 06:07:36,489 - model_predictor - INFO - 📊 Predicted class: 2 with confidence 0.52
2025-08-12 06:07:36,498 - model_predictor - INFO - 📊 Predicted class: 2 with confidence 0.75
2025-08-12 06:07:36,561 - model_predictor - INFO - 📊 Predicted class: 3 with confidence 0.61
2025-08-12 06:07:36,565 - model_predictor - INFO - 📊 Predicted class: 2 with confidence 0.75
2025-08-12 06:07:37,027 - model_predictor - INFO - 📊 Predicted class: 3 with confidence 0.74
2025-08-12 06:07:37,034 - model_predictor - INFO - 📊 Predicted class: 2 with confidence 0.96
2025-08-12 06:07:37,265 - model_predictor - INFO - 📊 Predicted class: 3 with confidence 0.58
2025-08-12 06:07:37,285 - model_predictor - INFO - 📊 Predicted class: 2 with confidence 0.62
2025-08-12 06:07:37,809 - model_predictor - INFO - 📊 Predicted class: 2 with confidence 0.94
2025-08-12 06:07:38,288 - model_predictor - INFO - 📊 Predicted class: 2 with confidence 0.96
2025-08-12 06:07:38,924 - model_predictor - INFO - 📊 Predicted class: 2 with confidence 0.92
2025-08-12 06:07:39,535 - model_predictor - INFO - 📊 Predicted class: 2 with confidence 0.96
2025-08-12 06:07:40,072 - model_predictor - INFO - 📊 Predicted class: 2 with confidence 0.96
2025-08-12 06:07:40,577 - model_predictor - INFO - 📊 Predicted class: 2 with confidence 0.95
2025-08-12 06:07:41,200 - model_predictor - INFO - 📊 Predicted class: 2 with confidence 0.94
2025-08-12 06:07:41,538 - model_predictor - INFO - 📊 Predicted class: 3 with confidence 0.53
2025-08-12 06:07:41,549 - model_predictor - INFO - 📊 Predicted class: 2 with confidence 0.87
2025-08-12 06:07:41,812 - model_predictor - INFO - 📊 Predicted class: 2 with confidence 0.93
2025-08-12 06:07:42,402 - model_predictor - INFO - 📊 Predicted class: 2 with confidence 0.95
2025-08-12 06:07:42,959 - model_predictor - INFO - 📊 Predicted class: 2 with confidence 0.90
2025-08-12 06:07:43,408 - model_predictor - INFO - 📊 Predicted class: 2 with confidence 0.93
2025-08-12 06:07:43,945 - model_predictor - INFO - 📊 Predicted class: 2 with confidence 0.94
2025-08-12 06:07:44,375 - model_predictor - INFO - 📊 Predicted class: 2 with confidence 0.93
2025-08-12 06:07:44,677 - model_predictor - INFO - 📊 Predicted class: 3 with confidence 0.51
2025-08-12 06:07:44,681 - model_predictor - INFO - 📊 Predicted class: 2 with confidence 0.89
2025-08-12 06:07:44,748 - model_predictor - INFO - 📊 Predicted class: 2 with confidence 0.93
2025-08-12 06:07:45,134 - model_predictor - INFO - 📊 Predicted class: 2 with confidence 0.94
2025-08-12 06:07:45,338 - model_predictor - INFO - 📊 Predicted class: 3 with confidence 0.52
2025-08-12 06:07:45,343 - model_predictor - INFO - 📊 Predicted class: 2 with confidence 0.54
2025-08-12 06:07:45,554 - model_predictor - INFO - 📊 Predicted class: 2 with confidence 0.95
2025-08-12 06:07:45,767 - model_predictor - INFO - 📊 Predicted class: 3 with confidence 0.52
2025-08-12 06:07:45,775 - model_predictor - INFO - 📊 Predicted class: 2 with confidence 0.58
2025-08-12 06:07:45,988 - model_predictor - INFO - 📊 Predicted class: 2 with confidence 0.97
2025-08-12 06:07:46,490 - model_predictor - INFO - 📊 Predicted class: 2 with confidence 0.93
2025-08-12 06:07:46,923 - model_predictor - INFO - 📊 Predicted class: 2 with confidence 0.94
2025-08-12 06:07:47,313 - model_predictor - INFO - 📊 Predicted class: 2 with confidence 0.98
2025-08-12 06:07:47,351 - model_predictor - INFO - 📊 Predicted class: 3 with confidence 0.78
2025-08-12 06:07:47,367 - model_predictor - INFO - 📊 Predicted class: 2 with confidence 0.93
2025-08-12 06:07:47,517 - model_predictor - INFO - 📊 Predicted class: 3 with confidence 0.67
2025-08-12 06:07:47,525 - model_predictor - INFO - 📊 Predicted class: 2 with confidence 0.93
2025-08-12 06:07:47,698 - model_predictor - INFO - 📊 Predicted class: 2 with confidence 0.82
2025-08-12 06:07:47,718 - model_predictor - INFO - 📊 Predicted class: 3 with confidence 0.63
2025-08-12 06:07:47,730 - model_predictor - INFO - 📊 Predicted class: 2 with confidence 0.79
2025-08-12 06:07:47,772 - model_predictor - INFO - 📊 Predicted class: 3 with confidence 0.62
2025-08-12 06:07:47,777 - model_predictor - INFO - 📊 Predicted class: 2 with confidence 0.91
2025-08-12 06:07:48,076 - model_predictor - INFO - 📊 Predicted class: 2 with confidence 0.97
2025-08-12 06:07:48,439 - model_predictor - INFO - 📊 Predicted class: 2 with confidence 0.96
2025-08-12 06:07:48,729 - model_predictor - INFO - 📊 Predicted class: 3 with confidence 0.75
2025-08-12 06:07:48,737 - model_predictor - INFO - 📊 Predicted class: 2 with confidence 0.93
2025-08-12 06:07:48,822 - model_predictor - INFO - 📊 Predicted class: 3 with confidence 0.63
2025-08-12 06:07:48,831 - model_predictor - INFO - 📊 Predicted class: 2 with confidence 0.92
2025-08-12 06:07:48,839 - model_predictor - INFO - 📊 Predicted class: 3 with confidence 0.52
2025-08-12 06:07:48,844 - model_predictor - INFO - 📊 Predicted class: 2 with confidence 0.94
2025-08-12 06:07:48,866 - model_predictor - INFO - 📊 Predicted class: 2 with confidence 0.93
2025-08-12 06:07:49,242 - model_predictor - INFO - 📊 Predicted class: 2 with confidence 0.89
2025-08-12 06:07:49,626 - model_predictor - INFO - 📊 Predicted class: 2 with confidence 0.96
2025-08-12 06:07:49,681 - model_predictor - INFO - 📊 Predicted class: 3 with confidence 0.53
2025-08-12 06:07:49,686 - model_predictor - INFO - 📊 Predicted class: 2 with confidence 0.91
2025-08-12 06:07:50,059 - model_predictor - INFO - 📊 Predicted class: 3 with confidence 0.51
2025-08-12 06:07:50,064 - model_predictor - INFO - 📊 Predicted class: 2 with confidence 0.92
2025-08-12 06:07:50,445 - model_predictor - INFO - 📊 Predicted class: 2 with confidence 0.93
2025-08-12 06:07:50,705 - model_predictor - INFO - 📊 Predicted class: 3 with confidence 0.54
2025-08-12 06:07:50,709 - model_predictor - INFO - 📊 Predicted class: 2 with confidence 0.86
2025-08-12 06:07:50,762 - model_predictor - INFO - 📊 Predicted class: 3 with confidence 0.62
2025-08-12 06:07:50,766 - model_predictor - INFO - 📊 Predicted class: 2 with confidence 0.86
2025-08-12 06:07:50,992 - model_predictor - INFO - 📊 Predicted class: 2 with confidence 0.88
2025-08-12 06:07:51,390 - model_predictor - INFO - 📊 Predicted class: 2 with confidence 0.94
2025-08-12 06:07:51,457 - model_predictor - INFO - 📊 Predicted class: 3 with confidence 0.52
2025-08-12 06:07:51,472 - model_predictor - INFO - 📊 Predicted class: 2 with confidence 0.58
2025-08-12 06:07:51,781 - model_predictor - INFO - 📊 Predicted class: 2 with confidence 0.96
2025-08-12 06:07:52,184 - model_predictor - INFO - 📊 Predicted class: 2 with confidence 0.94
2025-08-12 06:07:52,556 - model_predictor - INFO - 📊 Predicted class: 2 with confidence 0.92
2025-08-12 06:07:52,987 - model_predictor - INFO - 📊 Predicted class: 2 with confidence 0.93
2025-08-12 06:07:53,430 - model_predictor - INFO - 📊 Predicted class: 2 with confidence 0.94
2025-08-12 06:07:53,675 - model_predictor - INFO - 📊 Predicted class: 3 with confidence 0.61
2025-08-12 06:07:53,686 - model_predictor - INFO - 📊 Predicted class: 2 with confidence 0.67
2025-08-12 06:07:53,836 - model_predictor - INFO - 📊 Predicted class: 2 with confidence 0.97
2025-08-12 06:07:54,124 - model_predictor - INFO - 📊 Predicted class: 3 with confidence 0.53
2025-08-12 06:07:54,129 - model_predictor - INFO - 📊 Predicted class: 2 with confidence 0.94
2025-08-12 06:07:54,211 - model_predictor - INFO - 📊 Predicted class: 3 with confidence 0.69
2025-08-12 06:07:54,215 - model_predictor - INFO - 📊 Predicted class: 2 with confidence 0.91
2025-08-12 06:07:54,290 - model_predictor - INFO - 📊 Predicted class: 2 with confidence 0.93
2025-08-12 06:07:54,432 - model_predictor - INFO - 📊 Predicted class: 3 with confidence 0.63
2025-08-12 06:07:54,437 - model_predictor - INFO - 📊 Predicted class: 2 with confidence 0.88
2025-08-12 06:07:54,499 - model_predictor - INFO - 📊 Predicted class: 3 with confidence 0.56
2025-08-12 06:07:54,515 - model_predictor - INFO - 📊 Predicted class: 2 with confidence 0.90
2025-08-12 06:07:54,742 - model_predictor - INFO - 📊 Predicted class: 2 with confidence 0.91
2025-08-12 06:07:55,233 - model_predictor - INFO - 📊 Predicted class: 2 with confidence 0.97
2025-08-12 06:07:55,719 - model_predictor - INFO - 📊 Predicted class: 2 with confidence 0.87
2025-08-12 06:07:56,208 - model_predictor - INFO - 📊 Predicted class: 2 with confidence 0.95
2025-08-12 06:07:56,319 - model_predictor - INFO - 📊 Predicted class: 3 with confidence 0.52
2025-08-12 06:07:56,376 - model_predictor - INFO - 📊 Predicted class: 2 with confidence 0.55
2025-08-12 06:07:56,776 - model_predictor - INFO - 📊 Predicted class: 2 with confidence 0.96
2025-08-12 06:07:57,271 - model_predictor - INFO - 📊 Predicted class: 2 with confidence 0.91
2025-08-12 06:07:57,650 - model_predictor - INFO - 📊 Predicted class: 2 with confidence 0.94
2025-08-12 06:07:58,047 - model_predictor - INFO - 📊 Predicted class: 2 with confidence 0.94
